0,0,0,91,2,0,51,106,0,64,150,48,0,63,150,3,139,138,12,0,66,171,11,13,26,87,124,182,203,138,106,54,0,0,75,142,5,0,0,0,0,37,150,1,0,0,0,0,3,150,12,0,0,0,0,0,69,32,0,0,0,0,0,0
0,0,0,0,0,0,73,121,0,103,0,0,0,34,195,4,110,122,0,0,4,192,63,0,206,72,37,37,127,143,0,0,91,159,182,231,225,146,120,18,0,0,40,203,16,0,0,0,0,11,205,31,0,0,0,0,0,103,107,0,0,0,0,0
0,0,8,22,0,0,40,101,0,22,173,49,0,27,163,6,0,30,144,107,41,161,26,0,0,0,0,50,213,140,82,0,0,0,19,167,31,0,0,0,0,42,136,18,0,0,0,0,17,134,6,0,0,0,0,0,68,1,0,0,0,0,0,0
0,0,0,0,35,179,6,0,0,0,0,0,41,187,0,0,4,91,1,0,10,226,3,0,92,163,0,0,0,243,16,0,109,121,116,121,121,240,136,87,0,0,0,0,0,202,35,0,0,0,0,0,0,200,60,0,0,0,0,0,0,92,132,0
0,0,0,0,0,0,19,104,0,0,40,3,0,2,154,20,0,77,95,0,0,111,76,0,65,111,0,0,43,145,0,0,171,37,14,2,170,15,0,0,28,74,88,186,127,105,98,54,0,0,18,151,0,0,0,0,0,0,91,29,0,0,0,0
0,0,0,0,104,2,0,1,0,0,4,123,58,0,4,130,0,26,156,22,0,2,151,64,55,171,16,0,6,156,60,0,191,170,123,96,187,92,0,0,0,1,19,174,56,4,0,0,0,42,152,29,0,0,0,0,16,123,3,0,0,0,0,0
0,0,42,65,0,0,18,114,0,65,101,1,0,21,146,17,68,125,0,0,20,160,13,0,164,175,93,74,170,21,0,0,0,21,57,177,22,0,0,0,0,19,163,15,0,0,0,0,21,156,24,0,0,0,0,0,127,38,0,0,0,0,0,0
0,0,0,1,0,0,10,120,0,0,101,123,5,1,146,21,0,27,157,0,0,90,85,0,10,175,19,0,18,164,0,0,180,119,85,116,189,152,120,43,36,61,53,90,128,0,0,0,0,0,1,168,7,0,0,0,0,0,52,90,0,0,0,0
0,0,0,0,0,0,0,95,0,0,3,100,0,0,36,125,0,1,146,72,0,1,169,28,0,145,78,0,0,76,155,0,93,189,84,5,12,204,155,0,156,98,98,172,216,165,28,0,0,0,0,49,171,0,0,0,0,0,0,137,42,0,0,0
0,0,18,142,3,0,0,0,0,43,215,32,0,0,6,138,36,218,72,0,0,12,184,80,179,160,46,15,26,204,114,0,96,173,212,237,255,178,14,0,0,0,35,192,59,0,0,0,0,41,206,36,0,0,0,0,0,86,85,0,0,0,0,0
0,0,0,85,30,0,16,76,0,0,49,100,5,6,133,11,0,21,132,0,0,139,36,0,9,129,8,0,56,101,0,0,150,113,113,108,203,116,42,0,2,0,0,142,29,0,0,0,0,0,120,61,0,0,0,0,0,36,156,20,0,0,0,0
